# RAM Divergence Analysis Report
# Generated: 2026-01-03T22:03:12.458114

Frame 1: 79 bytes differ
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=1
Frame 3878: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=63 INTERP=237
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=0
Frame 3879: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=64 INTERP=238
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=20
Frame 3880: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=65 INTERP=239
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=19
Frame 3881: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=66 INTERP=240
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=18
Frame 3882: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=67 INTERP=241
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=17
Frame 3883: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=68 INTERP=242
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=16
Frame 3884: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=69 INTERP=243
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=15
Frame 3885: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=70 INTERP=244
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=14
Frame 3886: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=71 INTERP=245
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=13
Frame 3887: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=72 INTERP=246
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=12
Frame 3888: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=73 INTERP=247
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=11
Frame 3889: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=74 INTERP=248
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=10
Frame 3890: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=75 INTERP=249
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=9
Frame 3891: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=76 INTERP=250
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=8
Frame 3892: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=77 INTERP=251
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=7
Frame 3893: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=78 INTERP=252
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=6
Frame 3894: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=79 INTERP=253
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=5
Frame 3895: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=80 INTERP=254
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=4
Frame 3896: 529 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=81 INTERP=255
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=3
Frame 3897: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=82 INTERP=0
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=2
Frame 3898: 531 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=83 INTERP=1
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=5
Frame 3899: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=84 INTERP=2
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=4
Frame 3900: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=85 INTERP=3
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=3
Frame 3901: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=86 INTERP=4
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=17 INTERP=2
Frame 3902: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=87 INTERP=5
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=16 INTERP=1
Frame 3903: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=88 INTERP=6
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=15 INTERP=0
Frame 3904: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=89 INTERP=7
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=14 INTERP=20
Frame 3905: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=90 INTERP=8
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=13 INTERP=19
Frame 3906: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=91 INTERP=9
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=12 INTERP=18
Frame 3907: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=92 INTERP=10
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=11 INTERP=17
Frame 3908: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=93 INTERP=11
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=10 INTERP=16
Frame 3909: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=94 INTERP=12
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=9 INTERP=15
Frame 3910: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=95 INTERP=13
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=8 INTERP=14
Frame 3911: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=96 INTERP=14
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=7 INTERP=13
Frame 3912: 527 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=97 INTERP=15
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=6 INTERP=12
Frame 3913: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=98 INTERP=16
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=5 INTERP=11
Frame 3914: 525 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=99 INTERP=17
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=4 INTERP=10
Frame 3915: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=100 INTERP=18
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=3 INTERP=9
Frame 3916: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=101 INTERP=19
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=2 INTERP=8
Frame 3917: 525 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=102 INTERP=20
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=1 INTERP=7
Frame 3918: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=103 INTERP=21
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=0 INTERP=6
Frame 3919: 526 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=104 INTERP=22
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=20 INTERP=5
Frame 3920: 525 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=105 INTERP=23
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=19 INTERP=4
Frame 3921: 525 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=106 INTERP=24
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
  CRITICAL: $077f (IntervalTimerControl) FCEUX=18 INTERP=3
Frame 3922: 528 bytes differ
  CRITICAL: $0009 (FrameCounter) FCEUX=107 INTERP=25
  CRITICAL: $006d (Player_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $0086 (Player_X_Position) FCEUX=0 INTERP=126
  CRITICAL: $00ce (Player_Y_Position) FCEUX=0 INTERP=176
  CRITICAL: $071a (ScreenLeft_PageLoc) FCEUX=0 INTERP=2
  CRITICAL: $075f (WorldNumber) FCEUX=3 INTERP=0
  CRITICAL: $0772 (OperMode_Task) FCEUX=1 INTERP=3
